url
"https://direct.asda.com/Collections/D1M4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/womens/character/fancy-dress/D1M4G100C109S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/women/hair-styling/hair-dryers/D1M16G1C4S02,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/shoes/trainers-pumps/D2M1G3C13S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/sportswear/D2M1G10C21,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/view-all/D2M9G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/men/boots-wellies/D2M9G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Shop-By/D2M11G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-1-6-years/tops-t-shirts/D25M1G1C23S10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/boys-4-14-years/sweatshirts-hoodies/D25M1G1C24S8,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/coats-jackets/jackets/D25M1G1C4S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shirts/D25M1G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/trousers-shorts/casual/D25M1G1C8S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/dresses-outfits/D25M2G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/leggings/D25M2G1C7,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/view-all/D30M1G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/animals-playsets/D30M1G1C2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/arts-crafts/drawing-colouring/D30M1G1C3S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/baby-toddler-toys/playmobil/D30M1G1C5S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/cars-trains-planes/remote-control-cars-vehicles/D30M1G1C7S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/electronic-educational/D30M1G1C9,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/shop-by-brand/D30M2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/lego/lego-superheroes/D30M2G1C2S3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/playmobil/D30M2G1C6,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/pools-sand-pits-water-toys/D30M3G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/under-1/D30M5G1C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/all-collections/D30M6G1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/kids-bedroom/D30M6G1C3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/disney/toys/D30M7G2C4S4,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/paw-patrol/D30M7G2C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/spider-man/D30M7G2C18,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/toys-character/other-characters/D30M7G2C24,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/home/bedding/duvet-covers/new-in/D26M04G04C02S17,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/kids/shorts-skirts/shorts/D25M2G1C19S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/sleepsuits-pyjamas/D5M9G1C13,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/leggings-shorts/D5M10G1C10,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/baby-gifts/D5M3G100C178,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M16G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Baby-Toys/D5M22,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/baby/view-all/D5M22G2C1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/boys-college-sixth-form/coats-jackets/D10M1G3C1S2,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/cardigans-jumpers/cardigans/D10M2G1C5S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/Older-Girls/D10M2G3,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/college-sixth-form/bags-accessories/D10M2G3C1S1,default,sc.html?start=0&sz=500"
"https://direct.asda.com/george/school/yellow/D10M16G1C5,default,sc.html?start=0&sz=500"
